android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String[] mInsertRestaurants -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void execMultipleSQL(android.database.sqlite.SQLiteDatabase,java.lang.String[]) -> a
com.blogspot.fwfaill.lunchbuddy.LunchListFragment -> com.blogspot.fwfaill.lunchbuddy.m:
    java.lang.String[] PROJECTION -> a
    android.view.LayoutInflater mInflater -> b
    int mNavigationPosition -> c
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    void setNavigationPosition(int) -> a
    int getNavigationPosition() -> a
    void query() -> b
com.blogspot.fwfaill.lunchbuddy.RestaurantAdapter -> com.blogspot.fwfaill.lunchbuddy.n:
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> bindView
com.blogspot.fwfaill.lunchbuddy.RestaurantAdapter$ViewHolder -> com.blogspot.fwfaill.lunchbuddy.o:
    android.widget.TextView title -> a
    android.widget.TextView address -> b
    android.widget.TextView location -> c
com.blogspot.fwfaill.lunchbuddy.SearchActivity -> com.blogspot.fwfaill.lunchbuddy.SearchActivity:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> onOptionsItemSelected
    void doSearch(java.lang.String) -> a
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
com.blogspot.fwfaill.lunchbuddy.SettingsActivity -> com.blogspot.fwfaill.lunchbuddy.SettingsActivity:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> onOptionsItemSelected
    void onBackPressed() -> onBackPressed
com.blogspot.fwfaill.lunchbuddy.UriRequestTask -> com.blogspot.fwfaill.lunchbuddy.p:
    org.apache.http.client.methods.HttpUriRequest mRequest -> b
    org.apache.http.client.ResponseHandler mHandler -> c
    android.content.Context mContext -> a
    com.blogspot.fwfaill.lunchbuddy.LunchBuddyProvider mProvider -> d
    java.lang.String mRequestTag -> e
    void run() -> run
    org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest) -> a
org.jsoup.Connection -> org.jsoup.Connection:
    org.jsoup.Connection url(java.net.URL) -> url
    org.jsoup.Connection url(java.lang.String) -> url
    org.jsoup.Connection userAgent(java.lang.String) -> userAgent
    org.jsoup.Connection timeout(int) -> timeout
    org.jsoup.Connection referrer(java.lang.String) -> referrer
    org.jsoup.Connection followRedirects(boolean) -> followRedirects
    org.jsoup.Connection method(org.jsoup.Connection$Method) -> method
    org.jsoup.Connection ignoreHttpErrors(boolean) -> ignoreHttpErrors
    org.jsoup.Connection ignoreContentType(boolean) -> ignoreContentType
    org.jsoup.Connection data(java.lang.String,java.lang.String) -> data
    org.jsoup.Connection data(java.util.Map) -> data
    org.jsoup.Connection data(java.lang.String[]) -> data
    org.jsoup.Connection header(java.lang.String,java.lang.String) -> header
    org.jsoup.Connection cookie(java.lang.String,java.lang.String) -> cookie
    org.jsoup.Connection cookies(java.util.Map) -> cookies
    org.jsoup.Connection parser(org.jsoup.parser.Parser) -> parser
    org.jsoup.nodes.Document get() -> get
    org.jsoup.nodes.Document post() -> post
    org.jsoup.Connection$Response execute() -> execute
    org.jsoup.Connection$Request request() -> request
    org.jsoup.Connection request(org.jsoup.Connection$Request) -> request
    org.jsoup.Connection$Response response() -> response
    org.jsoup.Connection response(org.jsoup.Connection$Response) -> response
org.jsoup.Connection$Base -> org.jsoup.Connection$Base:
    java.net.URL url() -> url
    org.jsoup.Connection$Base url(java.net.URL) -> url
    org.jsoup.Connection$Method method() -> method
    org.jsoup.Connection$Base method(org.jsoup.Connection$Method) -> method
    java.lang.String header(java.lang.String) -> header
    org.jsoup.Connection$Base header(java.lang.String,java.lang.String) -> header
    boolean hasHeader(java.lang.String) -> hasHeader
    org.jsoup.Connection$Base removeHeader(java.lang.String) -> removeHeader
    java.util.Map headers() -> headers
    java.lang.String cookie(java.lang.String) -> cookie
    org.jsoup.Connection$Base cookie(java.lang.String,java.lang.String) -> cookie
    boolean hasCookie(java.lang.String) -> hasCookie
    org.jsoup.Connection$Base removeCookie(java.lang.String) -> removeCookie
    java.util.Map cookies() -> cookies
org.jsoup.Connection$KeyVal -> org.jsoup.Connection$KeyVal:
    org.jsoup.Connection$KeyVal key(java.lang.String) -> key
    java.lang.String key() -> key
    org.jsoup.Connection$KeyVal value(java.lang.String) -> value
    java.lang.String value() -> value
org.jsoup.Connection$Method -> org.jsoup.Connection$Method:
    org.jsoup.Connection$Method GET -> GET
    org.jsoup.Connection$Method POST -> POST
    org.jsoup.Connection$Method[] $VALUES -> a
    org.jsoup.Connection$Method[] values() -> values
    org.jsoup.Connection$Method valueOf(java.lang.String) -> valueOf
org.jsoup.Connection$Request -> org.jsoup.Connection$Request:
    int timeout() -> timeout
    org.jsoup.Connection$Request timeout(int) -> timeout
    boolean followRedirects() -> followRedirects
    org.jsoup.Connection$Request followRedirects(boolean) -> followRedirects
    boolean ignoreHttpErrors() -> ignoreHttpErrors
    org.jsoup.Connection$Request ignoreHttpErrors(boolean) -> ignoreHttpErrors
    boolean ignoreContentType() -> ignoreContentType
    org.jsoup.Connection$Request ignoreContentType(boolean) -> ignoreContentType
    org.jsoup.Connection$Request data(org.jsoup.Connection$KeyVal) -> data
    java.util.Collection data() -> data
    org.jsoup.Connection$Request parser(org.jsoup.parser.Parser) -> parser
    org.jsoup.parser.Parser parser() -> parser
org.jsoup.Connection$Response -> org.jsoup.Connection$Response:
    int statusCode() -> statusCode
    java.lang.String statusMessage() -> statusMessage
    java.lang.String charset() -> charset
    java.lang.String contentType() -> contentType
    org.jsoup.nodes.Document parse() -> parse
    java.lang.String body() -> body
    byte[] bodyAsBytes() -> bodyAsBytes
org.jsoup.Jsoup -> org.jsoup.Jsoup:
    org.jsoup.nodes.Document parse(java.lang.String,java.lang.String) -> parse
    org.jsoup.nodes.Document parse(java.lang.String,java.lang.String,org.jsoup.parser.Parser) -> parse
    org.jsoup.nodes.Document parse(java.lang.String) -> parse
    org.jsoup.Connection connect(java.lang.String) -> connect
    org.jsoup.nodes.Document parse(java.io.File,java.lang.String,java.lang.String) -> parse
    org.jsoup.nodes.Document parse(java.io.File,java.lang.String) -> parse
    org.jsoup.nodes.Document parse(java.io.InputStream,java.lang.String,java.lang.String) -> parse
    org.jsoup.nodes.Document parse(java.io.InputStream,java.lang.String,java.lang.String,org.jsoup.parser.Parser) -> parse
    org.jsoup.nodes.Document parseBodyFragment(java.lang.String,java.lang.String) -> parseBodyFragment
    org.jsoup.nodes.Document parseBodyFragment(java.lang.String) -> parseBodyFragment
    org.jsoup.nodes.Document parse(java.net.URL,int) -> parse
    java.lang.String clean(java.lang.String,java.lang.String,org.jsoup.safety.Whitelist) -> clean
    java.lang.String clean(java.lang.String,org.jsoup.safety.Whitelist) -> clean
    boolean isValid(java.lang.String,org.jsoup.safety.Whitelist) -> isValid
org.jsoup.examples.HtmlToPlainText -> org.jsoup.examples.HtmlToPlainText:
    void main(java.lang.String[]) -> main
    java.lang.String getPlainText(org.jsoup.nodes.Element) -> getPlainText
org.jsoup.examples.HtmlToPlainText$1 -> org.jsoup.examples.a:
org.jsoup.examples.HtmlToPlainText$FormattingVisitor -> org.jsoup.examples.b:
    int width -> b
    java.lang.StringBuilder accum -> c
    org.jsoup.examples.HtmlToPlainText this$0 -> a
    void head(org.jsoup.nodes.Node,int) -> head
    void tail(org.jsoup.nodes.Node,int) -> tail
    void append(java.lang.String) -> a
    java.lang.String toString() -> toString
org.jsoup.examples.ListLinks -> org.jsoup.examples.ListLinks:
    void main(java.lang.String[]) -> main
    void print(java.lang.String,java.lang.Object[]) -> a
    java.lang.String trim(java.lang.String,int) -> a
org.jsoup.helper.DataUtil -> org.jsoup.helper.DataUtil:
    java.util.regex.Pattern charsetPattern -> a
    org.jsoup.nodes.Document load(java.io.File,java.lang.String,java.lang.String) -> load
    org.jsoup.nodes.Document load(java.io.InputStream,java.lang.String,java.lang.String) -> load
    org.jsoup.nodes.Document load(java.io.InputStream,java.lang.String,java.lang.String,org.jsoup.parser.Parser) -> load
    org.jsoup.nodes.Document parseByteData(java.nio.ByteBuffer,java.lang.String,java.lang.String,org.jsoup.parser.Parser) -> a
    java.nio.ByteBuffer readToByteBuffer(java.io.InputStream) -> a
    java.lang.String getCharsetFromContentType(java.lang.String) -> a
org.jsoup.helper.DescendableLinkedList -> org.jsoup.helper.DescendableLinkedList:
    void push(java.lang.Object) -> push
    java.lang.Object peekLast() -> peekLast
    java.lang.Object pollLast() -> pollLast
    java.util.Iterator descendingIterator() -> descendingIterator
org.jsoup.helper.DescendableLinkedList$1 -> org.jsoup.helper.a:
org.jsoup.helper.DescendableLinkedList$DescendingIterator -> org.jsoup.helper.b:
    java.util.ListIterator iter -> b
    org.jsoup.helper.DescendableLinkedList this$0 -> a
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
org.jsoup.helper.HttpConnection -> org.jsoup.helper.HttpConnection:
    org.jsoup.Connection$Request req -> a
    org.jsoup.Connection$Response res -> b
    org.jsoup.Connection connect(java.lang.String) -> connect
    org.jsoup.Connection connect(java.net.URL) -> connect
    org.jsoup.Connection url(java.net.URL) -> url
    org.jsoup.Connection url(java.lang.String) -> url
    org.jsoup.Connection userAgent(java.lang.String) -> userAgent
    org.jsoup.Connection timeout(int) -> timeout
    org.jsoup.Connection followRedirects(boolean) -> followRedirects
    org.jsoup.Connection referrer(java.lang.String) -> referrer
    org.jsoup.Connection method(org.jsoup.Connection$Method) -> method
    org.jsoup.Connection ignoreHttpErrors(boolean) -> ignoreHttpErrors
    org.jsoup.Connection ignoreContentType(boolean) -> ignoreContentType
    org.jsoup.Connection data(java.lang.String,java.lang.String) -> data
    org.jsoup.Connection data(java.util.Map) -> data
    org.jsoup.Connection data(java.lang.String[]) -> data
    org.jsoup.Connection header(java.lang.String,java.lang.String) -> header
    org.jsoup.Connection cookie(java.lang.String,java.lang.String) -> cookie
    org.jsoup.Connection cookies(java.util.Map) -> cookies
    org.jsoup.Connection parser(org.jsoup.parser.Parser) -> parser
    org.jsoup.nodes.Document get() -> get
    org.jsoup.nodes.Document post() -> post
    org.jsoup.Connection$Response execute() -> execute
    org.jsoup.Connection$Request request() -> request
    org.jsoup.Connection request(org.jsoup.Connection$Request) -> request
    org.jsoup.Connection$Response response() -> response
    org.jsoup.Connection response(org.jsoup.Connection$Response) -> response
org.jsoup.helper.HttpConnection$1 -> org.jsoup.helper.c:
org.jsoup.helper.HttpConnection$Base -> org.jsoup.helper.d:
    java.net.URL url -> a
    org.jsoup.Connection$Method method -> b
    java.util.Map headers -> c
    java.util.Map cookies -> d
    java.net.URL url() -> url
    org.jsoup.Connection$Base url(java.net.URL) -> url
    org.jsoup.Connection$Method method() -> method
    org.jsoup.Connection$Base method(org.jsoup.Connection$Method) -> method
    java.lang.String header(java.lang.String) -> header
    org.jsoup.Connection$Base header(java.lang.String,java.lang.String) -> header
    boolean hasHeader(java.lang.String) -> hasHeader
    org.jsoup.Connection$Base removeHeader(java.lang.String) -> removeHeader
    java.util.Map headers() -> headers
    java.lang.String getHeaderCaseInsensitive(java.lang.String) -> a
    java.util.Map$Entry scanHeaders(java.lang.String) -> b
    java.lang.String cookie(java.lang.String) -> cookie
    org.jsoup.Connection$Base cookie(java.lang.String,java.lang.String) -> cookie
    boolean hasCookie(java.lang.String) -> hasCookie
    org.jsoup.Connection$Base removeCookie(java.lang.String) -> removeCookie
    java.util.Map cookies() -> cookies
org.jsoup.helper.HttpConnection$KeyVal -> org.jsoup.helper.HttpConnection$KeyVal:
    java.lang.String key -> a
    java.lang.String value -> b
    org.jsoup.helper.HttpConnection$KeyVal create(java.lang.String,java.lang.String) -> create
    org.jsoup.helper.HttpConnection$KeyVal key(java.lang.String) -> key
    java.lang.String key() -> key
    org.jsoup.helper.HttpConnection$KeyVal value(java.lang.String) -> value
    java.lang.String value() -> value
    java.lang.String toString() -> toString
    org.jsoup.Connection$KeyVal value(java.lang.String) -> value
    org.jsoup.Connection$KeyVal key(java.lang.String) -> key
org.jsoup.helper.HttpConnection$Request -> org.jsoup.helper.HttpConnection$Request:
    int timeoutMilliseconds -> e
    boolean followRedirects -> f
    java.util.Collection data -> g
    boolean ignoreHttpErrors -> h
    boolean ignoreContentType -> i
    org.jsoup.parser.Parser parser -> j
    int timeout() -> timeout
    org.jsoup.helper.HttpConnection$Request timeout(int) -> timeout
    boolean followRedirects() -> followRedirects
    org.jsoup.Connection$Request followRedirects(boolean) -> followRedirects
    boolean ignoreHttpErrors() -> ignoreHttpErrors
    org.jsoup.Connection$Request ignoreHttpErrors(boolean) -> ignoreHttpErrors
    boolean ignoreContentType() -> ignoreContentType
    org.jsoup.Connection$Request ignoreContentType(boolean) -> ignoreContentType
    org.jsoup.helper.HttpConnection$Request data(org.jsoup.Connection$KeyVal) -> data
    java.util.Collection data() -> data
    org.jsoup.helper.HttpConnection$Request parser(org.jsoup.parser.Parser) -> parser
    org.jsoup.parser.Parser parser() -> parser
    java.util.Map cookies() -> cookies
    boolean hasCookie(java.lang.String) -> hasCookie
    java.lang.String cookie(java.lang.String) -> cookie
    java.util.Map headers() -> headers
    boolean hasHeader(java.lang.String) -> hasHeader
    java.lang.String header(java.lang.String) -> header
    org.jsoup.Connection$Method method() -> method
    java.net.URL url() -> url
    org.jsoup.Connection$Request parser(org.jsoup.parser.Parser) -> parser
    org.jsoup.Connection$Request data(org.jsoup.Connection$KeyVal) -> data
    org.jsoup.Connection$Request timeout(int) -> timeout
org.jsoup.helper.HttpConnection$Response -> org.jsoup.helper.HttpConnection$Response:
    int statusCode -> e
    java.lang.String statusMessage -> f
    java.nio.ByteBuffer byteData -> g
    java.lang.String charset -> h
    java.lang.String contentType -> i
    boolean executed -> j
